setup,run_id,generation,fitness,diversity
Experimento 4: Balanceado,1,0,0.8888837583363056,0.010790022494262032
Experimento 4: Balanceado,1,1,0.8893442869186401,0.008947093226520512
Experimento 4: Balanceado,1,2,0.8908860631287098,0.007176312093960308
Experimento 4: Balanceado,1,3,0.8919655978679657,0.00566097214432844
Experimento 4: Balanceado,1,4,0.8958985969424248,0.0054996671209781075
Experimento 4: Balanceado,1,5,0.901478661596775,0.00363710921963521
Experimento 4: Balanceado,1,6,0.9025064423680306,0.004521793493559363
Experimento 4: Balanceado,1,7,0.9025873102247715,0.004590890273052845
Experimento 4: Balanceado,1,8,0.9027722053229809,0.004657459125279655
Experimento 4: Balanceado,1,9,0.9037834025919438,0.003435115777981187
Experimento 4: Balanceado,1,10,0.9055376701056957,0.004428361539301001
Experimento 4: Balanceado,1,11,0.9088866472244262,0.003343714058437526
Experimento 4: Balanceado,1,12,0.9174859419465065,0.004145100138752054
Experimento 4: Balanceado,1,13,0.9175930939614773,0.004390274744016635
Experimento 4: Balanceado,1,14,0.9181819774210453,0.004832730467002435
Experimento 4: Balanceado,1,15,0.918845309317112,0.0043970098924079664
Experimento 4: Balanceado,1,16,0.9183490507304668,0.0032616460759389274
Experimento 4: Balanceado,1,17,0.9186514832079411,0.0029469169581413266
Experimento 4: Balanceado,1,18,0.9186741426587105,0.0030983254631741196
Experimento 4: Balanceado,1,19,0.9192676551640033,0.0023115054992236574
Experimento 4: Balanceado,1,20,0.9204755894839763,0.0017892944672445541
Experimento 4: Balanceado,1,21,0.9202370688319206,0.0012340723401340246
Experimento 4: Balanceado,1,22,0.9207949213683605,0.0013269014580316446
Experimento 4: Balanceado,1,23,0.9220266424119472,0.0012592046477338025
Experimento 4: Balanceado,1,24,0.9244695872068405,0.001723036370746979
Experimento 4: Balanceado,1,25,0.924368143826723,0.0022191761072208075
Experimento 4: Balanceado,1,26,0.924322284758091,0.0038043258146373397
Experimento 4: Balanceado,1,27,0.9246594600379467,0.0016803877568379734
Experimento 4: Balanceado,1,28,0.9246413990855217,0.0015038215825186841
Experimento 4: Balanceado,1,29,0.9248236514627933,0.0014279869155325899
Experimento 4: Balanceado,1,30,0.9258150491863489,0.0016065145763560806
Experimento 4: Balanceado,1,31,0.9258150491863489,0.001706846612934793
Experimento 4: Balanceado,1,32,0.926028585806489,0.0014883963427077358
Experimento 4: Balanceado,1,33,0.9260633192956448,0.0012887809282028863
Experimento 4: Balanceado,1,34,0.9273382522165775,0.0017321767152778213
Experimento 4: Balanceado,1,35,0.9280234221369028,0.0014427623974084807
Experimento 4: Balanceado,1,36,0.9284171752631665,0.002132956621344424
Experimento 4: Balanceado,1,37,0.9284601394087076,0.0018609361440960041
Experimento 4: Balanceado,1,38,0.9285552922636271,0.0014987340480773748
Experimento 4: Balanceado,1,39,0.9292251519858837,0.001354672919225342
Experimento 4: Balanceado,1,40,0.9293638419359922,0.0013257345023390459
Experimento 4: Balanceado,1,41,0.9298432968556881,0.0015432906646302375
Experimento 4: Balanceado,1,42,0.9296359624713659,0.000931341151893925
Experimento 4: Balanceado,1,43,0.9309250887483358,0.0010019518593258642
Experimento 4: Balanceado,1,44,0.930309247970581,0.0013039825817847829
Experimento 4: Balanceado,1,45,0.9301664583384991,0.0011890423030700432
Experimento 4: Balanceado,1,46,0.9318481784313917,0.001153394726245193
Experimento 4: Balanceado,1,47,0.9318481784313917,0.0010773396922944128
Experimento 4: Balanceado,1,48,0.9320401277393102,0.001252756253544216
Experimento 4: Balanceado,1,49,0.9320604231208562,0.0015143199259717334
Experimento 4: Balanceado,1,50,0.9321945440024137,0.0013791625029168073
Experimento 4: Balanceado,1,51,0.9328030060976744,0.0017568252575809835
Experimento 4: Balanceado,1,52,0.93315574452281,0.001316965785471355
Experimento 4: Balanceado,1,53,0.9335804235190153,0.0013517697448214223
Experimento 4: Balanceado,1,54,0.9342087708413601,0.0012640020328433487
Experimento 4: Balanceado,1,55,0.933417672291398,0.0010988513840552827
Experimento 4: Balanceado,1,56,0.9334224574267864,0.0020390073122604304
Experimento 4: Balanceado,1,57,0.9337151780724525,0.0011847612778009785
Experimento 4: Balanceado,1,58,0.9341042261570692,0.0010961104352850202
Experimento 4: Balanceado,1,59,0.9342326704412699,0.0013512109397576793
Experimento 4: Balanceado,1,60,0.9347524285316468,0.0014148752815990422
Experimento 4: Balanceado,1,61,0.9349171087145806,0.001105487291310849
Experimento 4: Balanceado,1,62,0.9350831687450409,0.0017135666175531758
Experimento 4: Balanceado,1,63,0.9353414252400398,0.001248428344027148
Experimento 4: Balanceado,1,64,0.93547539152205,0.0012528250513186806
Experimento 4: Balanceado,1,65,0.9355316583067179,0.0011142723078460112
Experimento 4: Balanceado,1,66,0.9355831313878298,0.0011394780551691227
Experimento 4: Balanceado,1,67,0.9348304037004709,0.0010562781425654966
Experimento 4: Balanceado,1,68,0.9350684251636266,0.0012696555847535125
Experimento 4: Balanceado,1,69,0.9351730104535818,0.001212410367147575
Experimento 4: Balanceado,1,70,0.9359188884496689,0.0012810783260099455
Experimento 4: Balanceado,1,71,0.9353047888725996,0.0010909505725416456
Experimento 4: Balanceado,1,72,0.9359535787254571,0.0011533444477270151
Experimento 4: Balanceado,1,73,0.93612608499825,0.0010776989902252729
Experimento 4: Balanceado,1,74,0.9360720068216324,0.001586270476339428
Experimento 4: Balanceado,1,75,0.9360206875950098,0.001052229141988274
Experimento 4: Balanceado,1,76,0.936560082435608,0.0014510748426498714
Experimento 4: Balanceado,1,77,0.9366966340690851,0.0012630280771247589
Experimento 4: Balanceado,1,78,0.936824768409133,0.002272802379916766
Experimento 4: Balanceado,1,79,0.9378455661237239,0.001523461102703323
Experimento 4: Balanceado,1,80,0.9381872318685055,0.0014720438258961218
Experimento 4: Balanceado,1,81,0.9394428353756666,0.001730463313217775
Experimento 4: Balanceado,1,82,0.9389578882604838,0.0018779514284524032
Experimento 4: Balanceado,1,83,0.9386385310441255,0.001596806245887795
Experimento 4: Balanceado,1,84,0.9386488161981106,0.0018799042728573712
Experimento 4: Balanceado,1,85,0.9388556130230427,0.0014609834885045215
Experimento 4: Balanceado,1,86,0.938541341573,0.0010240096986708386
Experimento 4: Balanceado,1,87,0.9393630936741829,0.0011927298658688074
Experimento 4: Balanceado,1,88,0.9396344523876905,0.001126483484064314
Experimento 4: Balanceado,1,89,0.9398918874561787,0.0016716726670177751
Experimento 4: Balanceado,1,90,0.9398918874561787,0.001225011632338576
Experimento 4: Balanceado,1,91,0.9396135229617357,0.0011533204475271367
Experimento 4: Balanceado,1,92,0.9397854972630739,0.0013821061043318443
Experimento 4: Balanceado,1,93,0.9396205626428127,0.0010452007262745108
Experimento 4: Balanceado,1,94,0.9400527320802212,0.0011908422015732727
Experimento 4: Balanceado,1,95,0.9401760417968035,0.001349895516083374
Experimento 4: Balanceado,1,96,0.9403684820979834,0.001202839080760122
Experimento 4: Balanceado,1,97,0.9413257613778114,0.0019046979068836525
Experimento 4: Balanceado,1,98,0.9412210721522569,0.0019511684703354413
Experimento 4: Balanceado,1,99,0.9413902424275875,0.0014344620989946118
Experimento 4: Balanceado,1,100,0.9418426796793937,0.0016333797453715133
Experimento 4: Balanceado,1,101,0.9413792993873358,0.0014074544864658594
Experimento 4: Balanceado,1,102,0.9413792993873358,0.0018980383844359957
Experimento 4: Balanceado,1,103,0.9415388997644186,0.001296343994600187
Experimento 4: Balanceado,1,104,0.9415388997644186,0.00095112283771101
Experimento 4: Balanceado,1,105,0.9427137579768896,0.0021404750033604055
Experimento 4: Balanceado,1,106,0.9422785438597202,0.0011920170173869043
Experimento 4: Balanceado,1,107,0.9421126462519169,0.001432955315199294
Experimento 4: Balanceado,1,108,0.942339251562953,0.0016840841431107767
Experimento 4: Balanceado,1,109,0.9421487491577863,0.0010547835781747133
Experimento 4: Balanceado,1,110,0.9439326945692301,0.0013973353719538713
Experimento 4: Balanceado,1,111,0.9439307060092688,0.0017453849515602575
Experimento 4: Balanceado,1,112,0.9427734736353159,0.0012291019733026414
Experimento 4: Balanceado,1,113,0.9431286815553903,0.0015938524811566438
Experimento 4: Balanceado,1,114,0.9435188122093677,0.0017364611025011303
Experimento 4: Balanceado,1,115,0.9440088827162981,0.001260540782958084
Experimento 4: Balanceado,1,116,0.9436837494373321,0.0010729624037607963
Experimento 4: Balanceado,1,117,0.9440067883580923,0.0012424896337634066
Experimento 4: Balanceado,1,118,0.9447940357029438,0.0008686513960751853
Experimento 4: Balanceado,1,119,0.9448096167296172,0.0010604129841720773
Experimento 4: Balanceado,1,120,0.9448938392102718,0.002817414311346279
Experimento 4: Balanceado,1,121,0.9448389161378146,0.0012015754457692875
Experimento 4: Balanceado,1,122,0.9449348118156194,0.0011916075928921593
Experimento 4: Balanceado,1,123,0.9452591527253389,0.0012077320281278317
Experimento 4: Balanceado,1,124,0.9451390516012907,0.001076164940141723
Experimento 4: Balanceado,1,125,0.9452786233276129,0.00132204644311636
Experimento 4: Balanceado,1,126,0.9452911090105772,0.0013569236856897098
Experimento 4: Balanceado,1,127,0.9453163925558329,0.0009509768734439801
Experimento 4: Balanceado,1,128,0.9450458332896232,0.0010957804420503748
Experimento 4: Balanceado,1,129,0.9451279159635305,0.0014780260302224306
Experimento 4: Balanceado,1,130,0.9463438432663679,0.0011787177093970885
Experimento 4: Balanceado,1,131,0.9461422525346279,0.003582147947668666
Experimento 4: Balanceado,1,132,0.9459302835166454,0.0014732735748983594
Experimento 4: Balanceado,1,133,0.946087783575058,0.0014974925183547044
Experimento 4: Balanceado,1,134,0.946143901720643,0.0017871172960054228
Experimento 4: Balanceado,1,135,0.9462963081896305,0.0013159934316462547
Experimento 4: Balanceado,1,136,0.9460113387554884,0.0013636821752837686
Experimento 4: Balanceado,1,137,0.9463397201150656,0.0012864405994479687
Experimento 4: Balanceado,1,138,0.9469800211489201,0.0008957660275477922
Experimento 4: Balanceado,1,139,0.9469837214797735,0.0012717012347555937
Experimento 4: Balanceado,1,140,0.9471071399748325,0.0012273264587269353
Experimento 4: Balanceado,1,141,0.9471267722547054,0.0014390853813652747
Experimento 4: Balanceado,1,142,0.9473636075854301,0.0010885231799405287
Experimento 4: Balanceado,1,143,0.9476582944393158,0.0010572859647263186
Experimento 4: Balanceado,1,144,0.9473789412528276,0.0011587401680024493
Experimento 4: Balanceado,1,145,0.9480168234556914,0.001500960934454259
Experimento 4: Balanceado,1,146,0.9478238459676505,0.0013510383247648495
Experimento 4: Balanceado,1,147,0.9478238459676505,0.0010053474620381753
Experimento 4: Balanceado,1,148,0.9475228145718575,0.0009117831022238499
Experimento 4: Balanceado,1,149,0.9474062282592058,0.0011234374662415806
Experimento 4: Balanceado,1,150,0.9478430017828942,0.000747287331593956
Experimento 4: Balanceado,1,151,0.9483147580176592,0.003022729464052531
Experimento 4: Balanceado,1,152,0.9483147580176592,0.0017142395961721076
Experimento 4: Balanceado,1,153,0.9487630549818278,0.0013476068540341209
Experimento 4: Balanceado,1,154,0.9484016750007868,0.0010482799632839984
Experimento 4: Balanceado,1,155,0.9485443316400051,0.0010977272655213316
Experimento 4: Balanceado,1,156,0.9486073315143585,0.0015174676600917937
Experimento 4: Balanceado,1,157,0.948687395453453,0.0011811262716094968
Experimento 4: Balanceado,1,158,0.9487296584993601,0.0017072336985445057
Experimento 4: Balanceado,1,159,0.9494008265435696,0.0010568481735401215
Experimento 4: Balanceado,1,160,0.9494352180510759,0.0009762105536721902
